index,Date,Volume,VWAP,Open,Close,High,Low,SMA_30,SMA_45
1,25-03-2024 00:00:00 EDT,54288328,170.7132,170.565,170.85,171.94,169.45,,
2,26-03-2024 00:00:00 EDT,57388449,170.323,170.0,169.71,171.42,169.58,,
3,27-03-2024 00:00:00 EDT,60263665,172.5879,170.41,173.31,173.6,170.11,,
4,28-03-2024 00:00:00 EDT,65671690,171.3942,171.75,171.48,172.23,170.51,,
5,01-04-2024 00:00:00 EDT,46240500,170.0696,171.19,170.03,171.25,169.475,,
6,02-04-2024 00:00:00 EDT,49297581,168.8967,169.08,168.84,169.34,168.2302,,
7,03-04-2024 00:00:00 EDT,47691715,169.8623,168.79,169.65,170.68,168.58,,
8,04-04-2024 00:00:00 EDT,53682486,170.1029,170.29,168.82,171.92,168.82,,
9,05-04-2024 00:00:00 EDT,42104826,169.6415,169.59,169.58,170.39,168.95,,
10,08-04-2024 00:00:00 EDT,37425513,168.6637,169.03,168.45,169.2,168.24,,
11,09-04-2024 00:00:00 EDT,42451209,169.1566,168.7,169.67,170.08,168.35,,
12,10-04-2024 00:00:00 EDT,49691936,167.9914,168.8,167.78,169.09,167.11,,
13,11-04-2024 00:00:00 EDT,91053075,172.6956,168.34,175.04,175.46,168.16,,
14,12-04-2024 00:00:00 EDT,101282386,176.3413,174.26,176.55,178.36,174.21,,
15,15-04-2024 00:00:00 EDT,70733115,174.19,175.36,172.69,176.63,172.5,,
16,16-04-2024 00:00:00 EDT,71583932,170.0693,171.75,169.38,173.76,168.27,,
17,17-04-2024 00:00:00 EDT,48503680,169.018,169.61,168.0,170.65,168.0,,
18,18-04-2024 00:00:00 EDT,40735511,167.4157,168.03,167.04,168.64,166.55,,
19,19-04-2024 00:00:00 EDT,66084170,165.1519,166.21,165.0,166.4,164.075,,
20,22-04-2024 00:00:00 EDT,46488244,165.9694,165.515,165.84,167.26,164.77,,
21,23-04-2024 00:00:00 EDT,46956672,166.5052,165.35,166.9,167.05,164.92,,
22,24-04-2024 00:00:00 EDT,47007455,168.4251,166.54,169.02,169.3,166.21,,
23,25-04-2024 00:00:00 EDT,48858902,169.4307,169.525,169.89,170.61,168.1511,,
24,26-04-2024 00:00:00 EDT,44014087,170.0062,169.88,169.3,171.34,169.18,,
25,29-04-2024 00:00:00 EDT,66891905,174.3826,173.37,173.5,176.03,173.1,,
26,30-04-2024 00:00:00 EDT,64066593,172.1915,173.33,170.33,174.99,170.0,,
27,01-05-2024 00:00:00 EDT,48416441,170.7483,169.58,169.3,172.705,169.11,,
28,02-05-2024 00:00:00 EDT,91402452,174.57,172.51,173.03,173.415,170.89,,
29,03-05-2024 00:00:00 EDT,160948084,184.3811,186.645,183.38,187.0,182.66,,
30,06-05-2024 00:00:00 EDT,75883763,181.8762,182.354,181.71,184.2,180.42,170.80233333333337,
31,07-05-2024 00:00:00 EDT,74139796,182.7881,183.45,182.4,184.9,181.32,171.18733333333333,
32,08-05-2024 00:00:00 EDT,43762264,182.4746,182.85,182.74,183.07,181.45,171.62166666666664,
33,09-05-2024 00:00:00 EDT,47493785,183.9877,182.56,184.57,184.66,182.11,171.99699999999996,
34,10-05-2024 00:00:00 EDT,48525869,183.0992,184.9,183.05,185.09,182.13,172.38266666666667,
35,13-05-2024 00:00:00 EDT,68586935,186.2008,185.435,186.28,187.1,184.62,172.92433333333332,
36,14-05-2024 00:00:00 EDT,50551025,187.1838,187.51,187.43,188.3,186.29,173.54399999999998,
37,15-05-2024 00:00:00 EDT,67561123,189.651,187.91,189.72,190.65,187.37,174.21300000000002,
38,16-05-2024 00:00:00 EDT,51938566,190.1107,190.47,189.84,191.095,189.6601,174.9136666666667,
39,17-05-2024 00:00:00 EDT,39819440,189.925,189.51,189.87,190.81,189.18,175.59000000000003,
